methodBody,gptComment,groundTruth,Predicted_Comment
"public Map < String , String > getEffectiveConverterMap ( ) { Map < String , String > effectiveMap = new HashMap < String , String > ( ) ; // add the least specific map fist Map < String , String > defaultMap = getDefaultConverterMap ( ) ; if ( defaultMap != null ) { effectiveMap . putAll ( defaultMap ) ; } // contextMap is more specific than the default map Context context = getContext ( ) ; if ( context != null ) { @ SuppressWarnings ( ""unchecked"" ) Map < String , String > contextMap = ( Map < String , String > ) context . getObject ( CoreConstants . PATTERN_RULE_REGISTRY ) ; if ( contextMap != null ) { effectiveMap . putAll ( contextMap ) ; } } return effectiveMap ; }","This function generates a map of effective converters by combining a default map with a context specific map, prioritizing the context specific map.",Returns a map where the default converter map is merged with the map contained in the context .,Generates a map containing effective converters from the default model and context.
"private ArrayDouble . D3 addStagger ( ArrayDouble . D3 array , int dimIndex ) { //ADD: assert 0<=dimIndex<=2 int [ ] shape = array . getShape ( ) ; int [ ] newShape = new int [ 3 ] ; System . arraycopy ( shape , 0 , newShape , 0 , 3 ) ; newShape [ dimIndex ] ++ ; int ni = newShape [ 0 ] ; int nj = newShape [ 1 ] ; int nk = newShape [ 2 ] ; ArrayDouble . D3 newArray = new ArrayDouble . D3 ( ni , nj , nk ) ; //Index newIndex = newArray.getIndex(); //extract 1d array to be extended int n = shape [ dimIndex ] ; //length of extracted array double [ ] d = new double [ n ] ; //tmp array to hold extracted values int [ ] eshape = new int [ 3 ] ; //shape of extracted array int [ ] neweshape = new int [ 3 ] ; //shape of new array slice to write into for ( int i = 0 ; i < 3 ; i ++ ) { eshape [ i ] = ( i == dimIndex ) ? n : 1 ; neweshape [ i ] = ( i == dimIndex ) ? n + 1 : 1 ; } int [ ] origin = new int [ 3 ] ; try { //loop through the other 2 dimensions and ""extrapinterpolate"" the other for ( int i = 0 ; i < ( ( dimIndex == 0 ) ? 1 : ni ) ; i ++ ) { for ( int j = 0 ; j < ( ( dimIndex == 1 ) ? 1 : nj ) ; j ++ ) { for ( int k = 0 ; k < ( ( dimIndex == 2 ) ? 1 : nk ) ; k ++ ) { origin [ 0 ] = i ; origin [ 1 ] = j ; origin [ 2 ] = k ; IndexIterator it = array . section ( origin , eshape ) . getIndexIterator ( ) ; for ( int l = 0 ; l < n ; l ++ ) { d [ l ] = it . getDoubleNext ( ) ; //get the original values } double [ ] d2 = extrapinterpolate ( d ) ; //compute new values //define slice of new array to write into IndexIterator newit = newArray . section ( origin , neweshape ) . getIndexIterator ( ) ; for ( int l = 0 ; l < n + 1 ; l ++ ) { newit . setDoubleNext ( d2 [ l ] ) ; } } } } } catch ( InvalidRangeException e ) { //ADD: report error? return null ; } return newArray ; }","This function takes a 3D array and a dimension index as inputs and returns a new 3D array which has one more element in the specified dimension, through extraction and interpolation. In case of any invalid range error, the function will return null.",Add 1 to the size of the array for the given dimension . Use linear average and interpolation to fill in the values .,Returns a 3D array with an index and id.
"@ SuppressWarnings ( ""unchecked"" ) public static Map < String , String > deserializeOffsetMap ( String lastSourceOffset ) throws IOException { Map < String , String > offsetMap ; if ( lastSourceOffset == null || lastSourceOffset . isEmpty ( ) ) { offsetMap = new HashMap <> ( ) ; } else { offsetMap = JSON_MAPPER . readValue ( lastSourceOffset , Map . class ) ; } return offsetMap ; }","This function deserializes a string into a map representing source offsets, suppressing any unchecked warnings.",Deserialize String offset to Map of table to offset,Deserializes string representing source offsets.
"public void addPacketInterceptor ( PacketInterceptor packetInterceptor , PacketFilter packetFilter ) { if ( packetInterceptor == null ) { throw new NullPointerException ( ""Packet interceptor is null."" ) ; } interceptors . put ( packetInterceptor , new InterceptorWrapper ( packetInterceptor , packetFilter ) ) ; }","This function adds a packetInterceptor with a corresponding packetFilter to the interceptors map, throwing a NullPointerException if the packetInterceptor is null.",Registers a packet interceptor with this connection . The interceptor will be invoked every time a packet is about to be sent by this connection . Interceptors may modify the packet to be sent . A packet filter determines which packets will be delivered to the interceptor .,Adds a packet interceptor to the specified packetFilter.
"public static int getCharacterCountDecimal ( long integerValue , int scale ) { boolean isNeg = integerValue < 0 ; // Work out how many digits will be needed for the number, adding space for the minus sign, the decimal // point and leading zeros if needed. int totalDigits = BitHackUtils . getCharacterCountInt64 ( integerValue ) ; int totalLength = totalDigits ; if ( isNeg ) { totalDigits -- ; // Minus sign already accounted for. } if ( scale > 0 ) { totalLength ++ ; // For the decimal point. if ( scale >= totalDigits ) { // For the leading zeros (+ 1 for the zero before decimal point). totalLength += ( scale - totalDigits ) + 1 ; } } else { // Add a zero for each negative point in scale totalLength -= scale ; } return totalLength ; }","This function calculates the total number of characters needed to represent a long integer value to a specified decimal scale, accounting for the sign, decimal point, and any required leading zeros.",Calculates the number of ASCII characters that will be needed to represent a specified signed decimal number .,Calculate the number of characters the need to construct a long integer value to 0.
"public static boolean isActive ( final CountersReader countersReader , final int counterId , final long recordingId ) { final DirectBuffer buffer = countersReader . metaDataBuffer ( ) ; if ( countersReader . getCounterState ( counterId ) == RECORD_ALLOCATED ) { final int recordOffset = CountersReader . metaDataOffset ( counterId ) ; return buffer . getInt ( recordOffset + TYPE_ID_OFFSET ) == RECORDING_POSITION_TYPE_ID && buffer . getLong ( recordOffset + KEY_OFFSET + RECORDING_ID_OFFSET ) == recordingId ; } return false ; }","This function checks if a specific counter, identified by its ID and recording ID, is active in the CounterReader's meta-data buffer.",Is the recording counter still active .,Checks if the counter is active in the buffer provided by the reader.
"public static boolean isKeyColumn ( @ Nonnull final ColumnSet aColumnSet , @ Nullable final String sColumnID ) { if ( sColumnID != null ) for ( final Key aKey : getAllKeys ( aColumnSet ) ) for ( final KeyColumnRef aColumnRef : aKey . getColumnRef ( ) ) if ( aColumnRef . getRef ( ) instanceof Column ) if ( ( ( Column ) aColumnRef . getRef ( ) ) . getId ( ) . equals ( sColumnID ) ) return true ; return false ; }","This function checks if the provided column ID is a key column in the given column set, returning true if it is, false otherwise.",Check if the passed column ID is a key column in the specified column set,Returns true if column id is a string or false unless otherwise specified.
public Set < String > getClustersOwnedByServer ( final String iNodeName ) { final Set < String > clusters = new HashSet < String > ( ) ; for ( String cl : getClusterNames ( ) ) { if ( iNodeName . equals ( getClusterOwner ( cl ) ) ) clusters . add ( cl ) ; } return clusters ; },This function retrieves all cluster names owned by a specified server node.,Returns the set of clusters where server is the owner .,Returns cluster names specifying server nodes for the specified server n.
"public void mergeSort ( int index , int lo , int hi , Comparator cmp ) { chooseComparer ( index , cmp ) ; super . mergeSort ( lo , hi - 1 ) ; }","This function sorts an array within the specified range of indices 'lo' to 'hi' using merge sort algorithm and a comparator defined by 'cmp', after choosing the comparator using the 'chooseComparer' method.",Sort the arrays using an in - place merge sort .,Sort an array from lo to hi from the specified range of indices.
"public static void main ( final String [ ] args ) { loadPropertiesFiles ( args ) ; final ShutdownSignalBarrier barrier = new ShutdownSignalBarrier ( ) ; final MediaDriver . Context ctx = new MediaDriver . Context ( ) ; ctx . terminationHook ( barrier :: signal ) ; try ( MediaDriver ignore = MediaDriver . launch ( ctx ) ) { barrier . await ( ) ; System . out . println ( ""Shutdown Driver..."" ) ; } }","This function initiates the main program, loads property files, sets up a shutdown signal barrier, sets a termination hook to signal the barrier, launches the media driver, awaits its termination, and then prints ""Shutdown Driver..."".",Start Media Driver as a stand - alone process .,Shutdown signal barrier.
